Key,Value
1.079,0.3850199869405441
1.08,0.3850188485737313
1.081,0.3850207323535922
1.082,0.385018847049265
1.083,0.38502088391983225
1.084,0.3850188474017214
1.085,0.3850207338808876
1.086,0.38501896226798893
1.087,0.38501884644880247
1.088,0.38501998629421835
1.089,0.3850188457428992
1.09,0.3850207357292821
1.091,0.38501884514690105
1.092,0.3850189765271937
1.093,0.3850188445707322
1.094,0.38501998695146
1.095,0.3850199863075803
1.096,0.3850189415471561
1.097,0.38502075093263416
1.098,0.3850199875524261
1.099,0.38501907824067355
1.1,0.3850199864684957
1.101,0.3850189298203169
1.102,0.38502113804139587
1.103,0.38501998768748263
1.104,0.3850189805380362
1.105,0.38502076572813854
1.106,0.3850187455257312
1.107,0.3850209461133092
1.108,0.3850187458538744
1.109,0.38501912721275117
1.11,0.3850189503825576
1.111,0.38501893857728836
1.112,0.3850189245034198
1.113,0.3850186632293118
1.114,0.3850199876946034
1.115,0.3850211441000542
1.116,0.3850206780480647
1.117,0.38502068113750737
1.118,0.38502116008695103
1.119,0.38501998736064924
1.12,0.3850199859735794
1.121,0.38501998229101314
1.122,0.3850207974466938
1.123,0.38501998860586706
1.124,0.3850199865477815
1.125,0.3850209560558631
1.126,0.38502080705564834
1.127,0.38501998686281036
1.128,0.3850199866903439
1.129,0.3850199875082836
1.13,0.38501883169593176
1.131,0.3850189367211196
1.132,0.38502088287883784
1.133,0.385018974692916
1.134,0.3850188627610899
1.135,0.38501998755781275
1.136,0.3850188017295058
1.137,0.3850199867229704
1.138,0.3850187687227665
1.139,0.3850199868156151
1.14,0.3850208026735799
1.141,0.3850187659195883
1.142,0.38501876877944696
1.143,0.38502112399514743
1.144,0.385020610743337
1.145,0.3850188889337097
1.146,0.3850211303423265
1.147,0.38502106432982147
1.148,0.38501876828490694
1.149,0.38502110695140246
1.15,0.3850205878943726
1.151,0.3850187983015874
1.152,0.38502060463191534
1.153,0.38502076798436213
1.154,0.38501882337953736
1.155,0.385021081929496
1.156,0.38501874526526436
1.157,0.3850209962660282
1.158,0.38502100425900565
1.159,0.38501875358185744
1.16,0.3850190661136307
1.161,0.3850199870619003
1.162,0.38501877694128617
1.163,0.38502104617470334
1.164,0.3850199883463909
1.165,0.38501891910775315
1.166,0.3850187898632034
1.167,0.38502108025882803
1.168,0.3850188075993878
1.169,0.3850182841564245
1.17,0.385018815426753
1.171,0.3850209109689666
1.172,0.3850188060439382
1.173,0.3850199872778918
1.174,0.38502091066461064
1.175,0.38501998715603875
1.176,0.38502106959257837
1.177,0.38501866602531293
1.178,0.3850199868961924
1.179,0.38502091344150613
1.18,0.3850209140031377
1.181,0.38501963399900213
1.182,0.3850200610424536
1.183,0.3850200329042132
1.184,0.3850201157704471
1.185,0.3850203546596154
1.186,0.3850206530991008
1.187,0.3850199849640615
1.188,0.3850210291386993
1.189,0.38502103815485106
1.19,0.3850209001554495
1.191,0.3850187224949119
1.192,0.3850199870098122
1.193,0.3850202199144917
1.194,0.38501875801391866
1.195,0.38502089024685043
1.196,0.3850211505674465
1.197,0.38501876280985764
1.198,0.38502071916026687
1.199,0.3850187316728424
1.2,0.38501998957853906
1.201,0.38501999682707383
1.202,0.38501999065488723
1.203,0.3850184664686921
1.204,0.3850211334986906
1.205,0.3850185544741459
1.206,0.3850186025214528
1.207,0.38501775821174167
1.208,0.38501786034273744
1.209,0.38501998774634705
1.21,0.3850189185882493
1.211,0.3850224706211173
1.212,0.3850199884600379
1.213,0.3850199856012593
1.214,0.385022545488406
1.215,0.3850199864329829
1.216,0.3850215396807897
1.217,0.3850187103466599
1.218,0.3850199833177958
1.219,0.38501870879545874
1.22,0.38501998699317186
1.221,0.38502075760846316
1.222,0.3850189678094546
1.223,0.3850192295159078
1.224,0.3850189183427213
1.225,0.3850188459141528
1.226,0.3850187807991722
1.227,0.3850186784898191
1.228,0.38501896726700596
1.229,0.38502083635907824
1.23,0.3850199870440288
1.231,0.3850186452040661
1.232,0.38502062454632974
1.233,0.38501918798125473
1.234,0.3850185896193546
1.235,0.3850208731760734
1.236,0.3850187960299865
1.237,0.3850199862329102
1.238,0.38501877410654756
1.239,0.3850187653748342
1.24,0.38501998738545873
1.241,0.3850189428953109
1.242,0.3850199865849621
1.243,0.3850190580332965
1.244,0.3850186932318468
1.245,0.3850212148673479
1.246,0.38501871504373536
1.247,0.3850212674477207
1.248,0.38501763896689883
1.249,0.3850209073191341
1.25,0.3850209383222765
1.251,0.3850187599295634
1.252,0.38502082429341294
1.253,0.3850187683859201
1.254,0.38501904194332043
1.255,0.3850210182580539
1.256,0.38501875431497024
1.257,0.3850188232928512
1.258,0.3850209215963208
1.259,0.3850188465552268
1.26,0.38501872944123416
1.261,0.3850206850020077
1.262,0.3850191049928436
1.263,0.38501875169963423
1.264,0.3850211967991736
1.265,0.38502066814214453
1.266,0.3850206838982497
1.267,0.3850199863954762
1.268,0.38502071840036123
1.269,0.38502088560095515
1.27,0.3850199864155954
1.271,0.3850207626899442
1.272,0.38501998604257587
1.273,0.3850186783367518
1.274,0.3850199869284956
1.275,0.38501904588926483
1.276,0.3850206761694989
1.277,0.3850199916686193
1.278,0.38501999169304774
1.279,0.3850151455667718
1.28,0.3850199880797428
1.281,0.38502363764052894
1.282,0.3850199872321258
1.283,0.3850199870100275
1.284,0.38502186659951254
1.285,0.3850199865513921
1.286,0.3850186255599618
1.287,0.38501868207533996
1.288,0.3850199876596381
1.289,0.3850199861534142
1.29,0.3850189783030967
1.291,0.3850188020337
1.292,0.38501998736351667
1.293,0.3850199879550397
1.294,0.3850182442944103
1.295,0.3850206075939586
1.296,0.3850206108099719
1.297,0.3850206129393194
1.298,0.3850190755146275
1.299,0.38502077511303356
1.3,0.3850188127589709
1.301,0.385020625550664
1.302,0.38502078333342454
1.303,0.38501882273131977
1.304,0.38502063408704196
1.305,0.3850206375859715
1.306,0.38502079482180274
1.307,0.3850199866021066
1.308,0.3850208004204166
1.309,0.38501884237202433
1.31,0.3850189260684498
1.311,0.3850188479892623
1.312,0.38501885201816094
1.313,0.3850188576780154
1.314,0.3850206112367967
1.315,0.3850188670603729
1.316,0.38501887222302245
1.317,0.38501999335043413
1.318,0.3850199933365128
1.319,0.3850206870601451
1.32,0.38501998613042626
1.321,0.38501998615566735
1.322,0.3850208919331233
1.323,0.3850207226645622
1.324,0.38501901697968816
1.325,0.38501886645954914
1.326,0.38501998804484544
1.327,0.38501998603095783
1.328,0.38501998727615017
1.329,0.38501998817489763
1.33,0.38501998237331425
1.331,0.3850199790457334
1.332,0.38501875357848864
1.333,0.3850199845163118
1.334,0.3850199884000609
1.335,0.3850188628265916
1.336,0.3850199890888682
1.337,0.38501998754167815
1.338,0.3850188095828403
1.339,0.3850199853908456
1.34,0.38502102087902884
1.341,0.3850199880912968
1.342,0.3850186696490405
1.343,0.38501998619112054
1.344,0.3850199962002092
1.345,0.38502112822012335
1.346,0.385019011031865
1.347,0.3850207007286133
1.348,0.3850206956387461
1.349,0.3850179369677829
1.35,0.3850199875703565
1.351,0.3850199889999358
1.352,0.38501999644147716
1.353,0.38501998877071825
1.354,0.385019987055053
1.355,0.38501875562717586
1.356,0.38501865382426387
1.357,0.38502089852354976
1.358,0.38502060756882894
1.359,0.3850199978665105
1.36,0.3850221407255423
1.361,0.38501838328431054
1.362,0.38501999161488326
1.363,0.38501997837948143
1.364,0.3850189544930618
1.365,0.3850190162317446
1.366,0.3850213463126365
1.367,0.38501884657034796
1.368,0.3850199862419338
1.369,0.38501998970835566
1.37,0.3850199857504424
1.371,0.38501998990960423
1.372,0.3850199872962232
1.373,0.3850199876896814
1.374,0.3850190018392675
1.375,0.38501998768829193
1.376,0.3850212457058103
1.377,0.3850212606761529
1.378,0.3850188097177204
1.379,0.3850189405953019
1.38,0.3850207895392401
1.381,0.3850190397042029
1.382,0.38501998198573595
1.383,0.3850182232814984
1.384,0.38501998706789275
1.385,0.38502169975049694
1.386,0.38501998865737824
1.387,0.3850186845174086
1.388,0.385019017606556
1.389,0.3850187383224323
1.39,0.3850199898963044
1.391,0.38501998666484294
1.392,0.3850199894067727
1.393,0.38501882593922565
1.394,0.38501998704493035
1.395,0.38501998832582973
1.396,0.385018852020223
1.397,0.38502147916146406
1.398,0.3850199877194679
1.399,0.38501917025939103
1.4,0.38502082227645495
1.401,0.38501998691670564
1.402,0.385019984110535
1.403,0.3850199825844361
1.404,0.3850175256034719
1.405,0.38501998679814897
1.406,0.3850199851585258
1.407,0.38501779918593887
1.408,0.3850199898464092
1.409,0.385019990532452
1.41,0.3850199878448573
1.411,0.38501999937922526
1.412,0.3850203812827465
1.413,0.38501999458414854
1.414,0.38501998122241304
1.415,0.3850185901350716
1.416,0.38501998560675144
1.417,0.3850199817475336
1.418,0.38501645027133935
1.419,0.38501992959223347
1.42,0.3850161368044563
1.421,0.3850199843804624
1.422,0.3850199874389591
1.423,0.385019049937823
1.424,0.38501998618600203
1.425,0.38501998515143687
1.426,0.3850228381758982
1.427,0.385019814767441
1.428,0.3850199938400313
1.429,0.3850199875581738
1.43,0.38501678798388317
1.431,0.3850199860661447
1.432,0.3850230880967525
1.433,0.3850185429071832
1.434,0.38502311018531094
1.435,0.3850199862938177
1.436,0.3850199861026423
1.437,0.3850199818977588
1.438,0.38501999526640124
1.439,0.38501623332400736
1.44,0.3850162127270637
1.441,0.38502318576885775
1.442,0.38501998430151
1.443,0.38501847767691755
1.444,0.3850199947189105
1.445,0.3850232276987554
1.446,0.38502323771160124
1.447,0.3850166342029504
1.448,0.385022940100871
1.449,0.3850233377024626
1.45,0.38501998691070144
1.451,0.38502156761396905
1.452,0.3850199844576378
1.453,0.38501997844609953
1.454,0.3850180700200986
1.455,0.38501999042976304
1.456,0.385019987350706
1.457,0.38501923398010257
1.458,0.3850199860815132
1.459,0.3850199785303336
1.46,0.3850223396693842
1.461,0.3850223364072957
1.462,0.3850199909285191
1.463,0.38502110818102375
1.464,0.38501878500959397
1.465,0.38501893785637553
1.466,0.38501998694860345
1.467,0.3850199877382043
1.468,0.38501999352808763
1.469,0.385018691040605
1.47,0.3850199886996323
1.471,0.3850170113661552
1.472,0.385019989729548
1.473,0.38501607004705996
1.474,0.3850199912973532
1.475,0.3850233969159417
1.476,0.3850199911743435
1.477,0.38501841199594183
1.478,0.3850199926657791
1.479,0.38501998642733687
1.48,0.385019984062553
1.481,0.385018680310517
1.482,0.38501803456932554
1.483,0.3850199880686428
1.484,0.3850181910442566
1.485,0.38502198483347877
1.486,0.3850167689686082
1.487,0.3850199849314053
1.488,0.38501767055913527
1.489,0.385019986290989
1.49,0.3850199874002856
1.491,0.3850199874378179
1.492,0.3850199874878639
1.493,0.38502449306806447
1.494,0.3850199864926063
1.495,0.38501999065303233
1.496,0.385019986297961
1.497,0.3850199926486809
1.498,0.3850199903162933
1.499,0.3850199862623853
1.5,0.3850199870711434
1.501,0.3850173908743167
1.502,0.38501998721231817
1.503,0.3850199898905328
1.504,0.3850148911448253
1.505,0.3850165516119484
1.506,0.385019989573854
1.507,0.38501998685444727
1.508,0.385019985317626
1.509,0.38501998927342435
1.51,0.38501998492837736
1.511,0.3850200005805232
1.512,0.38501851260570197
1.513,0.385019985257067
1.514,0.3850199873130184
1.515,0.38501842437683687
1.516,0.3850178849546913
1.517,0.3850199870352466
1.518,0.38501998686168637
1.519,0.3850199864505108
1.52,0.3850199903560625
1.521,0.3850181197191636
1.522,0.3850207886733232
1.523,0.3850187410823346
1.524,0.38501998327276277
1.525,0.38501969587574386
1.526,0.3850169343856082
1.527,0.3850219826544529
1.528,0.38501855510215366
1.529,0.38501998715289043
1.53,0.38501879532591055
1.531,0.3850185425417851
1.532,0.3850199857843635
1.533,0.385019994003098
1.534,0.38501999078293353
1.535,0.38501998799659826
1.536,0.3850199876890102
1.537,0.3850199899472649
1.538,0.3850199837020682
1.539,0.3850199827289018
1.54,0.38501998478396865
1.541,0.3850199875638166
1.542,0.3850199910519507
1.543,0.3850195013717224
1.544,0.3850201973566205
1.545,0.38501998604110815
1.546,0.38501998802008836
1.547,0.38501999102167883
1.548,0.38502101064694627
1.549,0.3850199869834057
1.55,0.3850199916339602
1.551,0.3850199786784903
1.552,0.38501938149748505
1.553,0.3850211019962341
1.554,0.38501855102427734
1.555,0.3850199557762426
1.556,0.38501998736125287
1.557,0.385022832030675
1.558,0.38501998669323995
1.559,0.38501999215094146
1.56,0.3850185880315911
1.561,0.38501735920407176
1.562,0.3850199872451033
1.563,0.38501998721435116
1.564,0.38501798818160715
1.565,0.38501998733324516
1.566,0.3850199805550181
1.567,0.38501910900595404
1.568,0.3850213474597088
1.569,0.3850199878247893
1.57,0.3850199877013748
1.571,0.38501999084580235
1.572,0.385019987293864
1.573,0.3850188539664181
1.574,0.3850199873427581
1.575,0.38501877423798536
1.576,0.385019995984257
1.577,0.38501769151001103
1.578,0.38501765861687665
1.579,0.38501999172556645
1.58,0.38502047242263593
1.581,0.3850199870501874
1.582,0.3850199873081564
1.583,0.3850213209961518
1.584,0.38501998770176504
1.585,0.3850199851105357
1.586,0.3850199838001459
1.587,0.3850199886052181
1.588,0.3850204742997755
1.589,0.3850193365476651
1.59,0.3850199833386041
1.591,0.3850212766104329
1.592,0.3850163260234577
1.593,0.38501998359088085
1.594,0.3850199893803234
1.595,0.3850201111708831
1.596,0.385019987673151
1.597,0.3850199879845191
1.598,0.38501998955305156
1.599,0.38501998672947096
1.6,0.3850199850568749
1.601,0.38501998750722266
1.602,0.3850199784804923
1.603,0.38501998737509224
1.604,0.3850199894638404
1.605,0.3850199883323577
1.606,0.3850199875428622
1.607,0.3850199867721083
1.608,0.38501998655991554
1.609,0.38501998641240887
1.61,0.3850199911650291
1.611,0.3850199892099255
1.612,0.3850199865684993
1.613,0.38501837580657533
1.614,0.3850199914242886
1.615,0.38501998868857257
1.616,0.3850199872647944
1.617,0.3850199883060011
1.618,0.38501998664714987
1.619,0.3850199876611857
1.62,0.3850199885402664
1.621,0.385019987653977
1.622,0.3850211030984236
1.623,0.38501998709566476
1.624,0.38501998674888854
1.625,0.38501998646009766
1.626,0.3850176383450718
1.627,0.38502073271967413
1.628,0.3850199924139793
1.629,0.38502282857571285
1.63,0.3850199868946855
1.631,0.3850199885623142
1.632,0.38501998388875674
1.633,0.3850160119114174
1.634,0.3850175526984253
1.635,0.38501998679778776
1.636,0.3850199900188667
1.637,0.3850199985940292
1.638,0.3850199913684839
1.639,0.3850199900210463
1.64,0.3850194858521772
1.641,0.3850243127212855
1.642,0.3850177187130071
1.643,0.3850199858474502
1.644,0.38501998407739135
1.645,0.38502193723880096
1.646,0.38502058416094975
1.647,0.3850199896496131
1.648,0.3850199918651768
1.649,0.38501816518988996
1.65,0.3850199864237461
1.651,0.38501998954995353
1.652,0.3850206899944442
1.653,0.3850199844746004
1.654,0.38501998971973844
1.655,0.3850199856348117
1.656,0.38501999951480453
1.657,0.3850199900966372
1.658,0.3850171246049505
1.659,0.38501998836802775
1.66,0.3850199827363739
1.661,0.3850199884325034
1.662,0.385019373426766
1.663,0.3850199803930817
1.664,0.3850218046968645
1.665,0.3850199868256371
1.666,0.3850199867327252
1.667,0.3850199784199744
1.668,0.38501998511588825
1.669,0.3850199876913095
1.67,0.3850199887213283
1.671,0.3850199881423191
1.672,0.3850199869577725
1.673,0.3850204582238476
1.674,0.3850128375348076
1.675,0.38502380412916853
1.676,0.3850199885727278
1.677,0.3850212755398576
1.678,0.38501998671996107
1.679,0.38501999206221493
1.68,0.38501998862956954
1.681,0.3850199884570141
1.682,0.3850199867367487
1.683,0.38502000054408175
1.684,0.3850201578153725
1.685,0.3850215377681907
1.686,0.3850184206447007
1.687,0.3850199882069545
1.688,0.3850199876432832
1.689,0.38501999425123523
1.69,0.3850199871329584
1.691,0.38501886602616575
1.692,0.38501998692057104
1.693,0.38501851620414246
1.694,0.38501998741270316
1.695,0.38501999210905546
1.696,0.3850195388434755
1.697,0.38501998758397216
1.698,0.3850199903056501
1.699,0.3850199720415196
1.7,0.38501999515858004
1.701,0.38501998386892006
1.702,0.3850199870240416
1.703,0.38501583995232197
1.704,0.3850176552227582
1.705,0.3850199882282367
1.706,0.3850199877864392
1.707,0.3850199862146255
1.708,0.38501998378257807
1.709,0.3850199874664891
1.71,0.38502006348744033
1.711,0.3850199904168519
1.712,0.38501998720218594
1.713,0.3850199899422571
1.714,0.38501998705621193
1.715,0.3850199829934964
1.716,0.38501967142867044
1.717,0.3850205479357282
1.718,0.38501998696684087
1.719,0.38502139879460656
1.72,0.3850177707201701
1.721,0.3850175699528248
1.722,0.3850232260677965
1.723,0.38501998913765934
1.724,0.3850199855407324
1.725,0.3850186466279432
1.726,0.3850199785365009
1.727,0.38501999290294103
1.728,0.38501998692955514
1.729,0.3850199841612385
1.73,0.3850199877418081
1.731,0.38501998579817376
1.732,0.38501998511084
1.733,0.3850199876479383
1.734,0.38501998633397094
1.735,0.38501998675491633
1.736,0.38501998812212307
1.737,0.38501998673953064
1.738,0.38501998669770554
1.739,0.3850199902206151
1.74,0.38501998796253606
1.741,0.3850192321875607
1.742,0.3850199841590034
1.743,0.3850199886868603
1.744,0.3850199866926022
1.745,0.3850199855286451
1.746,0.38501998962164424
1.747,0.3850199036340421
1.748,0.385018049427492
1.749,0.38501999156562117
1.75,0.38501998435756424
1.751,0.385019985603512
1.752,0.38502186310468456
1.753,0.3850151063181135
1.754,0.38502484865867714
1.755,0.38502177834947576
1.756,0.38502510884897034
1.757,0.3850199878367016
1.758,0.3850235672921591
1.759,0.38502725979158947
1.76,0.385022704120339
1.761,0.38501998556758305
1.762,0.3850199872261234
1.763,0.38501998494944756
1.764,0.3850199829690282
1.765,0.38502246138254526
1.766,0.3850199854796107
1.767,0.3850199877057738
1.768,0.38501998777905794
1.769,0.3850199943959192
1.77,0.38501994316012655
1.771,0.38502300790506633
1.772,0.3850170019683358
1.773,0.38502477747799735
1.774,0.3850199910683895
1.775,0.38501842005643405
1.776,0.3850199883227028
1.777,0.38501982118096045
1.778,0.3850189127546346
1.779,0.38501487307331866
1.78,0.38501999135467113
1.781,0.3850233394258654
1.782,0.3850150343854184
1.783,0.3850243288965712
1.784,0.38501998875624677
1.785,0.3850223041610019
1.786,0.3850194828534366
1.787,0.3850166665535262
1.788,0.3850198600548633
1.789,0.38501998500890156
1.79,0.3850199862446064
1.791,0.38501998892384603
1.792,0.3850199904419754
1.793,0.38501987474554683
1.794,0.3850199867839496
1.795,0.38501998837560697
1.796,0.38501982989200395
1.797,0.3850199886941378
1.798,0.38502020619224475
1.799,0.3850199821033149
1.8,0.385019993742083
1.801,0.385019994660021
1.802,0.3850178900177328
1.803,0.3850238810113232
1.804,0.385019989594597
1.805,0.3850199836498439
1.806,0.3850225186738356
1.807,0.3850160598469791
1.808,0.38501974554998025
1.809,0.3850224990310044
1.81,0.3850199881894915
1.811,0.3850230926925365
1.812,0.38501998777613106
1.813,0.38501998672927024
1.814,0.3850199881214726
1.815,0.38501998806626264
1.816,0.3850199889719881
1.817,0.385019986401016
1.818,0.38501997942758004
1.819,0.3850199854043844
1.82,0.38501892963829254
1.821,0.38501843713363415
1.822,0.3850173569312243
1.823,0.3850258186486469
1.824,0.38502280317076687
1.825,0.38501756337546367
1.826,0.3850179685130868
1.827,0.38501998701564555
1.828,0.38501945526130044
1.829,0.3850199849579616
1.83,0.38501979414335474
1.831,0.3850188398608438
1.832,0.38502269855360843
1.833,0.3850199863192774
1.834,0.38501828797765053
1.835,0.3850173172495443
1.836,0.3850199870879321
1.837,0.385024662965095
1.838,0.38501998634521944
1.839,0.3850199870103291
1.84,0.3850199874989497
1.841,0.3850217028817003
1.842,0.3850199898936335
1.843,0.38501962519645183
1.844,0.3850189768224192
1.845,0.38501998445734287
1.846,0.38502326249955027
1.847,0.3850245675146658
1.848,0.38501998569365903
1.849,0.3850199870683425
1.85,0.38501781249255823
1.851,0.38501939041632277
1.852,0.38501869804428496
1.853,0.3850188494518687
1.854,0.3850199878858791
1.855,0.3850199897932443
1.856,0.3850182665751345
1.857,0.38501998777429386
1.858,0.38501615170355813
1.859,0.3850193377492197
1.86,0.3850217275372678
1.861,0.3850187396865368
1.862,0.38501988137246634
1.863,0.3850199858487335
1.864,0.3850166788936127
1.865,0.3850199905814552
1.866,0.3850199846808569
1.867,0.38501730194577133
1.868,0.3850199838287005
1.869,0.3850199914371389
1.87,0.38501999129474224
1.871,0.38501998101923907
1.872,0.3850199883244726
1.873,0.3850199892543459
1.874,0.3850199849343815
1.875,0.38501921938064204
1.876,0.3850199856426579
1.877,0.3850180162357989
1.878,0.38501761096029197
1.879,0.38501862288427124
1.88,0.38502004876777834
1.881,0.3850207648514274
1.882,0.38501985488782575
1.883,0.38501998566897505
1.884,0.385019571602497
1.885,0.3850141814258601
1.886,0.3850199846879976
1.887,0.38501998422406214
1.888,0.3850199873093408
1.889,0.38501856381423166
1.89,0.3850195097974533
1.891,0.3850166813526757
1.892,0.38501998686356725
1.893,0.385019986091841
1.894,0.3850252597041362
1.895,0.3850193177915287
1.896,0.385020639076103
1.897,0.38501998576535873
1.898,0.38501998528288406
1.899,0.3850229657438937
1.9,0.3850199871221971
1.901,0.385020544875818
1.902,0.38501998465734955
1.903,0.3850199870104496
1.904,0.3850237899915105
1.905,0.38502075098806937
1.906,0.3850199876305526
1.907,0.38502539538700487
1.908,0.3850180407760854
1.909,0.38501998598543513
1.91,0.3850199899357712
1.911,0.3850174457935313
1.912,0.3850199929452104
1.913,0.38501998700739704
1.914,0.3850225486164778
1.915,0.3850193413007765
1.916,0.3850169218320992
1.917,0.38502057925916744
1.918,0.38502304263792336
1.919,0.385017392777533
1.92,0.3850235372114719
1.921,0.3850174584264524
1.922,0.3850199904520262
1.923,0.38501999090066796
1.924,0.38501266405223006
1.925,0.38501535913985413
1.926,0.38502436946978463
1.927,0.3850195502243759
1.928,0.38502424652366407
1.929,0.3850174118627418
1.93,0.3850199786436758
1.931,0.3850199881969019
1.932,0.3850199858737192
1.933,0.38501998807680127
1.934,0.385019987776873
1.935,0.385019990212017
1.936,0.3850199870982359
1.937,0.3850199880990825
1.938,0.38501998892580375
1.939,0.38501998527215875
1.94,0.38501998817793537
1.941,0.385019988081574
1.942,0.38501999172809576
1.943,0.38501998741302285
1.944,0.38501998831223283
1.945,0.3850173583101205
1.946,0.38502288114509053
1.947,0.38501908097167753
1.948,0.3850199870242874
1.949,0.38501998681609373
1.95,0.38501998736969884
1.951,0.3850199959628909
1.952,0.38502278808304147
1.953,0.38501998465433857
1.954,0.3850206907439391
1.955,0.3850194709392148
1.956,0.3850208720694591
1.957,0.3850199888332748
1.958,0.3850193285077036
1.959,0.38501998364805706
1.96,0.3850196770960603
1.961,0.3850195509791194
1.962,0.38502301990594645
1.963,0.38501860534462473
1.964,0.38501998624739014
1.965,0.3850216658285077
1.966,0.38502283939274373
1.967,0.38501885434034766
1.968,0.38501831652810403
1.969,0.3850221466383623
1.97,0.3850159188343846
1.971,0.38502019084626593
1.972,0.385020350886197
1.973,0.3850209137314894
1.974,0.3850182611643341
1.975,0.38501808991159303
1.976,0.38501908579309013
1.977,0.385018795529836
1.978,0.3850181304002504
1.979,0.3850199872371422
1.98,0.3850199998587018
1.981,0.38501998947150406
1.982,0.3850199893583879
1.983,0.38501998901707374
1.984,0.3850199887090478
1.985,0.3850166459910775
1.986,0.38501998749832483
1.987,0.3850199902823523
1.988,0.3850199899062823
1.989,0.38502381071448827
1.99,0.3850199909080297
1.991,0.3850199873947957
1.992,0.38501864449274903
1.993,0.3850199901303162
1.994,0.3850176418701358
1.995,0.38501485799781665
1.996,0.38501998145754596
1.997,0.3850180064577696
1.998,0.38502041483248334
1.999,0.3850238255926209
2.0,0.3850226640169087
2.001,0.38502364701939396
2.002,0.3850226699432377
2.003,0.38501831886765914
2.004,0.38501821210099724
2.005,0.3850141988522248
2.006,0.3850130512026401
2.007,0.38501832581024564
2.008,0.3850154731236028
2.009,0.3850217680099824
2.01,0.3850163085330598
2.011,0.3850224445487547
2.012,0.3850169455951377
2.013,0.3850166976926541
2.014,0.3850165672188814
2.015,0.38502374676090007
2.016,0.38501998608910526
2.017,0.38502115809725274
2.018,0.3850218281736775
2.019,0.38501529877374674
2.02,0.38501637011546325
2.021,0.3850219770845892
2.022,0.3850166975254188
2.023,0.385016961251099
2.024,0.38501586298519214
2.025,0.3850170258029642
2.026,0.3850244321321309
2.027,0.3850199889110655
2.028,0.38501997742660593
2.029,0.3850199874908077
2.03,0.3850199806477393
2.031,0.38501998738521204
2.032,0.38502051450785246
2.033,0.3850199870788455
2.034,0.3850199872864988
2.035,0.38501998722435377
2.036,0.38501998573135615
2.037,0.3850189183156932
2.038,0.38501998636083384
2.039,0.3850199838057099
2.04,0.385016358635946
2.041,0.3850208318508542
2.042,0.3850199082167045
2.043,0.38501633532140345
2.044,0.38501998698778883
2.045,0.38501998804870713
2.046,0.38501998195171705
2.047,0.3850222188247533
2.048,0.3850199876337414
2.049,0.38501998317254527
2.05,0.3850199890868094
2.051,0.38501998779116303
2.052,0.38502170057098684
2.053,0.38502111462610744
2.054,0.38501998996581144
2.055,0.38501963768366104
2.056,0.3850161361666402
2.057,0.3850199818573054
2.058,0.3850188103247693
2.059,0.385019988191967
2.06,0.3850199859833852
2.061,0.3850199861629318
2.062,0.3850199868131811
2.063,0.38502399451114283
2.064,0.38501998600148235
2.065,0.38501998762162665
2.066,0.3850264728306177
2.067,0.38502201564568267
2.068,0.38501998496713985
2.069,0.38501998556462885
2.07,0.38501998909838087
2.071,0.3850199872658931
2.072,0.38501998521485625
2.073,0.3850199875796253
2.074,0.38501998701299056
2.075,0.3850199873923012
2.076,0.38501998723269737
2.077,0.38501998883248995
2.078,0.3850199860182228
2.079,0.3850199890488226
2.08,0.3850199871522185
2.081,0.3850199869742285
2.082,0.385019986475684
2.083,0.3850199870488113
2.084,0.38502220603619314
2.085,0.38501619053427205
2.086,0.38501998883706284
2.087,0.3850199882626267
2.088,0.38502016879157314
2.089,0.38502143502182246
2.09,0.38501998777630514
2.091,0.3850199872282532
2.092,0.38501998959966643
2.093,0.38502000357303334
2.094,0.3850171145664896
2.095,0.38501998661693937
2.096,0.38502025314678817
2.097,0.3850199850687809
2.098,0.38501999496895994
2.099,0.38501917108760647
2.1,0.38501990678233733
2.101,0.38501956665084064
2.102,0.3850199907044146
2.103,0.38501999025846007
2.104,0.38501640745937765
2.105,0.38502113370430874
2.106,0.38501989019779
2.107,0.3850199854718037
2.108,0.3850199881206883
2.109,0.38501998740570864
2.11,0.3850267073698052
2.111,0.3850190647543981
2.112,0.38501999680868965
2.113,0.3850200245912053
2.114,0.3850211217822841
2.115,0.3850200009567432
2.116,0.3850199982048338
2.117,0.38501998480732885
2.118,0.3850199973257167
2.119,0.3850170525798488
2.12,0.38501998236889867
2.121,0.38502532130677314
2.122,0.3850199906834122
2.123,0.38501998701209
2.124,0.3850192913002881
2.125,0.38501774579368325
2.126,0.38502147032883743
2.127,0.3850199878425409
2.128,0.38501998282954547
2.129,0.38501998914413554
2.13,0.3850199850271333
2.131,0.3850199849612288
2.132,0.38501998805612825
2.133,0.3850199839339404
2.134,0.3850182645465756
2.135,0.3850183066268088
2.136,0.38501998669443316
2.137,0.3850199875431657
2.138,0.3850199826869165
2.139,0.3850199873881633
2.14,0.38501708580585614
2.141,0.38501663693981425
2.142,0.3850199944603702
2.143,0.3850184025259406
2.144,0.3850188081709035
2.145,0.3850199878757007
2.146,0.38501998905887064
2.147,0.3850199868061638
2.148,0.38501729419429376
2.149,0.38502174444568416
2.15,0.385021993878609
2.151,0.3850199836174079
2.152,0.3850199880466355
2.153,0.3850157861184103
2.154,0.3850199921528989
2.155,0.3850199890916832
2.156,0.38502201467924335
2.157,0.3850185298947548
2.158,0.38501390432100574
2.159,0.38502307302323197
